//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260x12b.tiff
//
829 92b 794 7e6 4df 56e 3c0 306 283 3bc 634 798 4b7 3f6 42f 431 4b7 459 3d2 516 4f3 585 661 719 531 516 608 732 6d5 732 61e 74b 7de 850 794 835 5c6 6b6 5f2 5f7 3c0 4d6 48f 501 59b 59b 6a6 6b6 6ec 69e 68f 6e7 704 886 678 700 634 732 5c6 5b2 47c 4c1 47c 585 810 9d6 9e8 a2d a57 a67 a20 a0f a3b a67 ac8 afd ac8 b3a aac ac1 97c b1b 946 a2d a04 a4a a20 a85 9e8 a4a 6d5 655 3e4 396 39c 3e2 3c0 384 38a 384 3ae 409 3d2 384 39c 3cf 38a 3bc 265 242 2a2 371 2c1 2b1 3ae 4eb 946 a85 aac ac1 a73 b96 b01 b3a a3b b96 ac8 ac1 9e8 9f3 9e8 9f3 ae4 ac1 b75 b1b a3b b1b a8f a85 a3b aa3 946 980 a04 a67 a20 afd b3b b58 a8f b58 a3b bb5 a8f b77 b01 b77 b3b b3a a57 adf ac8 b3a a04 a2d a57 b77 b01 adf b1e b77 a73 afd ae4 ac1 a57 a85 a20 afd ac8 afd a8f b77 9cd a67 9b2 aa3 aac adf a8f a85 a3b aa3 b3b afd 9e8 adf a8f ac1 9cd 9b9 5b0 52c 4df 482 48f 4ac 4b7 46e 468 482 4df 558 4a3 52c 468 4d6 42f 4c1 39c 371 367 3bc 39c 3e2 39c 409 356 329 302 445 946 a2d ac8 a4a ac8 b1b a8f b3a a57 aa3 9cd ac1 a04 bd4 b3b c32 b92 b96 a8f b58 b75 bd4 9e8 a4a 9b2 adf a57 afd 
94d 73d 915 65d 608 3f8 425 2e7 2a2 2e7 620 589 6e4 4f7 462 47d 650 419 439 408 5d9 5af 7cc 589 5ab 53f 650 636 801 649 6e4 622 8a5 714 9a4 714 837 52d 6fd 509 4b6 399 4f7 419 57d 589 889 649 86e 59c 801 4a0 716 577 74a 48e 6cb 45b 638 3d8 566 312 439 33e 638 589 a19 60f aec 6d6 a72 6ea b86 65d b48 714 be5 6ff aaf 6ea b48 685 b29 6ff b0a 699 b86 6c1 b86 5fb a37 408 44e 220 3e9 25f 3e9 246 389 279 411 279 411 2a2 3d6 287 3e9 26c 2c4 1ef 2b3 252 3d6 2cb 3e9 3d8 94d 6ad a90 6ad be5 728 ba6 752 b48 714 b0a 6d6 acd 685 a19 6d6 aec 6ea c05 767 b67 77d b86 714 a90 685 a90 685 a72 699 acd 6ea b29 714 b67 77d b86 77d ba6 73d b48 752 bc5 767 c05 728 b48 6ff b0a 767 ba6 6ea b0a 73d b67 728 aec 6ea b29 6ad b67 714 aec 6c1 b0a 728 b0a 73d b0a 6d6 a90 6c1 b0a 728 b67 6d6 b48 6ea b29 6c1 a54 714 a37 622 aec 5fb 81c 36b 48c 2cb 4a1 2a2 4cc 2e7 4e1 304 566 36b 57d 35c 4f7 321 4cc 2d9 477 26c 3c2 2bd 462 2cb 425 294 376 25f 2e6 304 8a5 699 b48 714 b48 73d aec 6ff aec 685 b29 65d acd 73d c05 6ea ba6 767 b67 6d6 c05 73d b67 6ff acd 6ea b29 728 
794 92b 763 7cc 585 542 3ae 3f6 283 2c2 4f3 5e0 5c6 626 48f 626 6a6 66d 3ae 3e2 531 655 4cb 59b 570 60e 6bd 800 608 719 61e 7e6 77b 947 7c5 81b 5c6 5e0 367 431 379 497 3c0 445 5f2 800 661 74b 77b 800 5c6 6e7 59b 5f7 585 655 5dc 5e0 546 585 41c 41d 3ae 409 608 7cc 97c a4a a57 b1b aac b1b 9e8 afd ae4 b96 a73 aa3 b01 aa3 9e8 a67 a73 afd 9e8 a4a 9e8 aa3 a3b 9b9 68f 63e 42f 3a9 379 35f 3c0 396 379 396 3d2 3f6 3c0 409 39c 3cf 39c 34d 22b 232 356 409 531 482 7f7 835 a20 b1b 9b2 adf a57 afd ae4 b58 a3b afd a20 aa3 aac b96 a20 a67 a20 afd ae4 adf ae4 b3a b01 b58 9b2 9b9 9b2 a2d a57 ac1 a04 a85 a3b adf aac b3a b3b b77 a20 b1b ae4 adf ac8 b1b b3b b3a a8f b3a a8f bd4 a57 b3a a73 b77 a73 b77 ae4 b3a b01 afd ac8 adf 911 a85 a57 aa3 a3b ac1 a04 b1b 9cd 9f3 aac afd a8f b1b a73 a67 a57 aa3 a3b a4a a3b a67 a3b 99c 5dc 585 4df 4ac 468 497 455 497 4b7 459 4cb 542 531 5c9 468 4c1 468 482 3e4 3cf 3ae 445 39c 445 38a 41d 323 33b 334 46e 8c3 b1b 9e8 9d6 a20 a85 a57 a85 b01 aa3 ac8 afd b58 afd a73 b96 9e8 a67 a57 b77 b01 b96 aac c12 b75 bb5 9e8 adf 
8f8 728 915 699 77d 52d 4e1 37a 3d6 2bd 351 43a 638 48e 425 47d 797 552 5ab 419 539 4c2 566 4e6 730 52d 6fd 6d6 801 60f 77d 671 94d 65d 7cc 5e8 797 4d4 439 36b 376 36b 462 47d 6cb 564 77d 509 650 47d 650 45b 681 408 681 419 5d9 408 523 34d 4e1 312 3fd 304 57d 45b a37 636 a72 6ea b48 6ea b29 6c1 b86 73d b29 767 b48 767 aaf 714 be5 6ff b48 6ea aaf 6ea b86 6c1 9de 3c8 439 279 411 214 3e9 246 3af 25f 425 321 439 2af 425 2f5 3c2 2bd 31b 25f 363 3c8 797 59c 9de 6c1 b67 6ff aec 77d b0a 6ea b67 728 ba6 73d b48 728 b0a 77d b48 6ea a90 714 a90 6c1 b86 752 be5 792 aaf 6c1 acd 6d6 a72 636 b0a 752 ba6 752 c05 77d c45 6ea ba6 714 c45 6ea bc5 6d6 be5 714 ba6 714 b0a 728 b67 7fe be5 73d b0a 714 ba6 714 be5 73d b48 73d acd 6ea b29 6c1 a90 6d6 be5 728 aaf 6ad a19 6d6 b67 699 aec 6ff aec 6ff b29 6c1 aec 685 aaf 60f 7b2 3a9 539 312 44e 287 4a1 2e7 477 304 4f7 399 594 3b8 4e1 304 4e1 2d9 4e1 2af 3e9 2a2 3e9 2bd 3fd 2a2 3fd 25f 33f 32f 7cc 636 aec 6d6 c05 6ea b86 6ff ba6 699 b67 6ea b48 714 b67 6ff b29 6ff b48 767 c05 7bd ba6 7bd b48 792 b67 671 
794 947 7de 86b 5dc 585 38a 3f6 247 290 345 409 334 3a9 468 52c 585 700 3d2 445 5dc 685 585 6cf 570 5c9 68f 81b 704 835 74b 8d8 794 835 55b 700 4b7 4eb 302 371 546 59b 48f 60e 64b 732 5b0 5f7 5f2 585 59b 60e 508 59b 531 52c 585 501 59b 59b 5f2 4c1 39c 3f6 6d5 850 9b2 a0f 9e8 ac1 a20 afd a20 adf aac a85 b1e b77 a73 aa3 997 b1b a04 aa3 9cd a2d ae4 a67 a3b aa3 733 60e 39c 41d 3ae 3a9 3d2 396 379 396 3ae 3e2 39c 3e2 3f7 431 3c0 3bc 442 3a9 794 886 88f a85 8dd a85 997 9d6 a73 a67 a20 ac1 a04 bb5 ae4 b77 a04 a85 a57 9f3 ae4 aa3 ac8 afd 9e8 b77 ae4 b58 ac8 b1b 9e8 afd a20 a85 a73 a67 aac b1b 9cd adf a8f b58 9b2 bb5 aac b77 ae4 aa3 aac afd b01 b1b ac8 a4a b3b b3a aac adf bcd ac1 b1e bd4 a8f aa3 aac ac1 9e8 adf ae4 afd a20 a67 a73 a85 a8f a67 97c a67 a04 a67 b01 b1b a57 b3a a8f b3a aac ac1 a3b a85 9b2 92b 5c6 542 508 482 48f 497 4a3 4ac 442 482 4df 59b 4df 516 4cb 497 4cb 4d6 39c 431 356 3f6 367 409 38a 3f6 323 35f 379 46e 92c aa3 ae4 b3a a20 a85 ac8 aa3 a57 b1b b01 afd aac b58 ac8 b96 a73 aa3 a8f b1b a8f b3a 9cd afd 9e8 adf 9b2 adf 
94d 73d 987 6ff 837 4a0 3e9 2cb 33f 2bd 39c 34d 462 304 3e9 408 5c2 4b1 550 43a 730 564 638 589 6e4 51b 681 60f 7e7 6d6 94d 73d 9c1 65d 638 46c 539 3c8 3fd 35c 638 45b 411 44b 86e 552 699 44b 5ab 3f8 5d9 43a 4cc 35c 523 3a9 638 419 6e4 3f8 6cb 34d 411 35c 6fd 589 a72 671 a72 685 a90 685 b67 752 ba6 728 b48 77d b67 752 a90 6ea acd 6c1 aec 73d bc5 714 a90 5fb 96a 44b 4a1 239 3af 246 3c2 246 389 25f 44e 2bd 4a1 304 4b6 2af 411 2f5 462 3a9 6cb 53f 9c1 5e8 86e 5d5 915 685 aaf 699 aaf 6ff b48 728 b86 728 aec 6ff b0a 699 b86 73d bc5 752 acd 767 be5 752 aec 767 b67 6ff be5 6c1 acd 6d6 b0a 728 c05 714 b29 767 b48 767 b48 752 b29 6ff aec 6ea a72 767 ba6 699 b29 752 b86 6d6 ba6 767 be5 6ff aaf 767 b48 685 b29 6ff b0a 6d6 aec 752 b0a 6c1 aec 6ea a90 6d6 b0a 699 a90 6ea b67 714 b0a 6ea aaf 60f aec 6ad acd 5af 81c 399 4f7 2e7 477 287 4b6 294 4b6 2cb 57d 399 566 3b8 50d 2e7 4f7 33e 462 2e7 44e 2af 439 2a2 3e9 2d9 3e9 2bd 376 32f 8dc 649 b86 728 b48 6d6 aec 6ff aec 767 c05 6ff ba6 728 b86 6ff bc5 73d aec 6ea b0a 6ea acd 714 b48 714 b86 6ea 
85c 8d8 7de 86b 61e 5f7 2f1 2d3 2e1 2a1 2e1 3e2 2c1 34d 323 4ac 3e4 4c1 3e4 516 55b 626 546 585 47c 542 4f3 6cf 74b 8d8 7ac 8f4 6d5 77e 4df 542 3c0 4d6 442 4d6 41c 4c1 5c6 626 6a6 74b 51c 542 47c 516 4f3 52c 5c6 585 6a6 685 7f7 86b 7f7 77e 51c 516 468 558 88f 99c 9e8 a4a 9b2 a67 ac8 b77 aac b58 a8f a85 a8f a85 ae4 afd aac afd ac8 ac1 a8f adf 9cd a67 a57 aa3 704 5c9 3e4 3a9 3ae 3e2 379 3e2 3ae 3f6 3d2 459 3f7 409 3f7 459 442 542 42f 4eb 4cb 60e 39c 4ac 367 4ac 88f 9b9 92c a85 a04 a85 9e8 aa3 aac b3a a73 b3a a73 afd a57 b96 b01 b3a a8f b1b a8f ac1 ac8 b77 b01 bb5 a73 a2d a73 adf aac aa3 ac8 afd a8f bb5 ae4 b77 a73 b58 b01 b58 a8f a85 b01 adf b3b bb5 ae4 b1b b3b b3a aac b1b a8f afd b1e a85 ae4 adf a20 b1b a3b b1b a20 b96 a3b a85 ae4 afd b3b bb5 b01 b58 9cd a85 9e8 adf a20 a0f a8f a2d 9b2 a2d a04 9f3 5c6 585 51c 501 4f3 46e 4cb 46e 41c 4ac 4df 5b2 4b7 558 4a3 4c1 4cb 4c1 38a 41d 3d2 3cf 39c 431 39c 431 356 33b 367 4c1 997 afd 9e8 b1b a73 b1b b01 b77 baf bb5 aac bf3 ae4 b96 9e8 adf a04 a85 961 ac1 9e8 b1b 946 aa3 763 963 47c 63e 
931 752 9c1 6d6 77d 43a 462 2cb 31b 252 2c4 294 2e6 26c 2c4 2f5 4a1 3d8 3d6 48e 638 589 7cc 5c2 594 48e 539 5af 8dc 685 915 6ad 86e 6ad 716 4c2 411 32f 3e9 408 620 4e6 763 59c 7cc 564 608 399 50d 3a9 5f1 399 620 3a9 74a 48e 852 4a0 801 43a 5ab 38a 411 3c8 915 5d5 b67 671 acd 714 a72 6d6 b86 77d b67 6d6 b86 728 aec 6ff aec 6d6 b29 6c1 aaf 699 b0a 699 ba6 699 a19 43a 411 25f 39c 25f 3af 239 3d6 2af 411 2af 462 2af 411 294 477 2cb 39c 2cb 33f 279 31b 1fb 2f7 304 81c 622 aaf 699 a54 6ff b48 728 b48 6ff ba6 728 b67 767 b86 714 bc5 77d bc5 767 b48 6ea b86 77d b86 714 c05 6ff b48 73d b48 6d6 be5 6ea ba6 7bd b67 6ff b86 714 c45 728 b67 73d bc5 767 ba6 714 ba6 767 ba6 6ea b86 752 c05 77d be5 714 b48 6d6 b29 6ff b29 6ff b48 728 ba6 714 aec 714 be5 728 b29 792 aaf 699 a72 671 aec 699 a90 65d a90 6c1 b29 622 77d 3d8 539 2f5 4b6 2d9 4cc 2d9 4b6 312 539 36b 566 36b 523 33e 4f7 2af 4b6 2f5 425 2bd 3e9 2cb 477 2bd 425 2d9 33f 36b 915 5fb 9c1 6ea b29 767 c25 752 b86 7bd b86 77d b29 73d b0a 714 b0a 6c1 b67 6ea a90 73d 8f8 649 699 45b 3c2 304 
7f7 8bd 77b 8a1 6d5 655 3c0 2f5 256 2d3 256 2c2 21c 242 546 60e 3f7 3a9 4df 542 4f3 626 61e 69e 468 497 608 81b 77b 8d8 71b 798 678 7b2 608 5e0 47c 4d6 39c 3f6 570 685 6ec 835 6ec 732 678 6b6 6bd 66d 6ec 719 733 765 6a6 700 546 5f7 48f 482 4a3 3a9 570 60e 961 afd 9e8 a85 9e8 a67 a04 afd a20 a85 b58 bb5 ae4 b3a 9e8 a85 9e8 a85 a3b adf ae4 adf b1e afd a8f b3a 68f 5f7 409 3bc 3d2 3bc 3f7 41d 3ae 409 3d2 409 38a 3e2 3f7 445 334 33b 265 280 20e 206 21c 261 2f1 459 875 a0f 9b2 a2d a8f adf a73 b1b a8f a85 ac8 aa3 a20 ac1 ac8 b1b ac8 b3a b3b b58 a73 afd ae4 b77 aac afd b01 bb5 b1e bf3 ac8 b77 9cd bb5 a8f b96 ae4 ac1 ae4 bf3 aac b58 b01 b3a aac b77 ac8 adf a8f b3a aac ac1 aac a85 ac8 b58 ae4 b58 a8f a0f a3b afd ac8 bd4 b1e afd ac8 b96 a20 adf a57 b96 aac b58 a8f b3a a8f aa3 9cd a0f ae4 a4a a3b ac1 9b2 9b9 5b0 501 4f3 4eb 4b7 542 4df 4ac 4a3 4ac 546 56e 531 56e 48f 4eb 468 4d6 3ae 3e2 3ae 445 3ae 41d 3d2 41d 345 35f 39c 4d6 997 9d6 9e8 ac1 b92 c12 b58 b1b b3b ac1 ae4 aa3 9b2 a85 97c a4a 9cd a67 704 947 468 5f7 345 396 2f1 2f5 2a2 2d3 
9a4 6ea 94d 6ea 801 5c2 668 36b 242 1ef 261 220 292 2bd 523 53f 716 43a 5c2 4b1 4cc 4c2 681 4f7 5d9 46c 523 5d5 8dc 73d 931 752 801 59c 763 52d 523 3a9 33f 3d8 4e1 4f7 81c 6c1 837 636 6b2 59c 7cc 564 7e7 47d 797 45b 620 3f8 4f7 304 4e1 33e 4f7 38a 5f1 45b 987 685 b0a 6ad aec 714 b0a 77d b29 752 bc5 73d bc5 77d b29 6c1 aec 6ff b67 6ff bc5 728 b86 6d6 b29 714 9fb 45b 44e 246 411 239 3af 25f 39c 220 462 2af 477 2e7 3d6 2bd 3e9 22c 281 194 242 19f 1f6 1cc 292 312 7e7 5e8 aaf 6d6 bc5 6ad b29 77d b67 767 aec 6ff bc5 7a7 b67 714 bc5 6d6 bc5 714 bc5 77d b67 73d aec 728 ba6 714 b67 7d2 c05 6ff b0a 6ff b86 77d ba6 73d b67 792 b67 792 c05 714 b29 767 acd 77d aec 6ff b67 752 bc5 6ad b48 767 b48 77d b29 6ff aec 73d b0a 6c1 ba6 752 b86 728 b86 6d6 aec 699 b86 6ff ba6 767 c25 6ff aaf 6ea b0a 671 acd 699 a72 5c2 730 399 4b6 2af 50d 2d9 4cc 2cb 4cc 321 539 37a 594 38a 50d 36b 523 2f5 477 2bd 462 2d9 439 287 3e9 2cb 425 246 351 38a 889 65d a90 6c1 aec 6ad ba6 6d6 b0a 6ea b29 6ea aec 6ea aaf 6c1 96a 5d5 668 48e 3e9 321 351 22c 309 1ef 31b 220 
