//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260-12b.tiff
//
436 3fd 3d9 3d9 3d9 3eb 3eb 3b6 3a3 258 1cf 19c 181 212 1cf 19c 13a 220 1f8 16c 15d 149 169 16c 118 178 169 19c 1ea 284 2f8 372 4d1 4a3 496 361 45c 4dd 522 554 5e0 4dd 537 4b7 4e5 57d 64e 802 8a5 81a 8a5 7ea 7c4 592 5a0 4f1 423 46b 4a9 5bb 5a0 569 54b 47d 410 350 380 3c8 380 2ff 380 350 36e 350 34c 458 45c 47d 4a9 3a5 33b 340 35d 2a2 2d8 350 319 383 34c 2ef 26b 2b1 2e8 2b1 2a8 394 3c7 3fd 3eb 490 410 40f 3fe 4a3 3d9 361 33b 2d0 2d8 2c0 28a 267 299 212 2d8 275 25c 2ff 46f 4f1 4d1 52c 575 5d0 58a 2d0 23f 22e 299 361 35d 275 2d8 446 496 3fd 46f 46b 4a9 23c 1cf 1a9 19b 190 1cf 2c0 391 446 4a9 284 26b 3a5 35d 3eb 482 383 36e 2df 391 3eb 449 40f 575 3b6 34c 340 3b5 3eb 3eb 1cf 24d 31f 2d8 31f 50e 31f 309 212 1a7 22e 28a 2a2 2b8 32f 3b5 40f 449 490 3b5 267 230 284 2c8 204 23f 212 222 275 2d8 22e 24d 293 2e8 22e 2e8 2ef 36e 293 2e8 2d0 309 340 34c 383 391 30f 2f8 32f 36e 275 25c 361 496 47d 4bd 3fd 319 2df 35d 504 4f9 47d 449 421 423 3b6 380 31f 34c 340 34c 275 2a8 350 309 3fd 3d9 372 3eb 372 35d 2d0 2a8 372 391 394 3d9 3b6 33b 383 
30c 417 2d5 43d 2bb 4c7 27a 404 200 2eb 17c 1db 11a 166 123 1db 0ed 12b 123 28b 11a 137 0bb 120 0a4 15a 0e5 142 0bb 230 186 205 1dd 505 2c8 30c 254 451 31a 543 39b 5ae 336 43d 344 583 4a5 74a 53d 88e 572 9b1 595 606 37e 519 30c 451 2fe 519 336 598 2f0 48b 2ad 3bb 223 396 287 48b 254 31d 1f4 373 23c 42a 287 4c7 2fe 49f 2a0 3f2 27a 33f 22f 361 248 396 20c 361 223 2ca 1dd 2fb 217 31d 26d 3df 248 42a 336 519 2ad 451 30c 417 254 2ba 1f4 373 261 361 23c 30c 1c7 25d 1c7 222 1d2 361 2bb 505 344 583 336 451 20c 2ba 1a6 2fb 1dd 2ca 20c 361 2e3 464 2e3 4b3 2a0 2da 19b 213 0ed 199 140 205 186 2eb 293 3bb 223 30c 26d 43d 293 385 22f 26c 261 42a 2c8 404 293 49f 2f0 3bb 254 478 2c8 2eb 1bc 3a8 254 28b 22f 417 2ad 417 19b 1f7 1d2 2fb 1a6 222 20c 3f2 2ad 4f0 293 2da 1d2 31d 1e9 25d 1a6 205 15d 2ca 167 230 17c 2aa 1d2 2fb 1b1 27b 1d2 396 200 2da 20c 385 217 2fb 22f 42a 254 373 22f 2ca 1f4 2da 223 5d9 3aa 5ae 2bb 385 1f4 3cd 2e3 598 2e3 49f 2a0 43d 261 361 248 385 23c 373 293 4c7 254 29a 254 417 1f4 31d 200 2eb 20c 361 293 43d 2a0 4b3 261 28b 
46f 3d9 3d9 4a3 46f 421 449 3c8 3b5 2ef 28a 258 1c2 1cf 1b4 1c2 181 16c 175 204 1a7 149 151 0f3 0f8 149 151 128 13a 2a2 28a 204 1f8 2a2 214 275 28a 372 3eb 421 482 3d9 45c 383 45c 4b7 5f6 7a3 7f6 7ea 88c 7bb 7f6 4ca 4bd 4b7 482 540 4f9 52c 58a 554 4d1 3fd 46f 350 33b 3eb 482 4ca 4e5 394 391 3c8 3c7 3d9 3a3 458 4bd 4ca 449 3d9 35d 383 34c 350 35d 350 3c7 361 32a 30f 319 31f 309 3a5 3fe 46b 449 3fd 45c 446 436 31f 33b 340 33b 293 27a 3d9 391 383 391 340 32a 220 1dc 220 1b4 24a 24d 433 4bd 540 537 3c8 3d9 3c8 35d 31f 33b 31f 34c 2d0 34c 361 3b5 3d9 3b5 1f7 169 1dc 222 2ef 299 24a 23f 293 2d8 22e 222 350 3fe 3a5 380 2d0 27a 23c 2e8 40f 3b5 3a5 3fe 3c8 436 2df 36e 3fd 410 1f7 230 31f 3b5 2ff 2e8 2c0 36e 32f 2c8 22e 2b8 2df 25c 284 24d 40f 4bd 383 380 2a2 26b 2df 2f8 22e 1ea 204 1ea 1cf 1ea 22e 24d 220 23f 220 27a 2b1 33b 30f 2b8 31f 36e 30f 2e8 2ff 33b 30f 309 3c8 36e 2ff 2c8 31f 45c 4dd 575 421 423 394 2f8 2df 319 433 4d1 446 46f 3a5 3fe 2df 35d 372 3a3 340 4e5 40f 36e 22e 24d 267 24d 22e 230 30f 2c8 2ff 36e 446 4a9 4a3 3c7 2ff 
22f 464 261 464 2e3 49f 2a0 385 248 350 217 2ba 167 29a 15d 1b3 12d 1c0 108 230 108 0ff 095 10a 09d 115 0ac 0ff 0c3 1cd 19b 2ba 1c7 2eb 1a6 1db 11a 27b 1a6 3a8 254 385 2c8 361 2fe 4b3 3d7 6d3 4d7 7c4 50a 80f 50a 71a 3d7 4f0 336 543 38c 5ae 3b9 606 2f0 451 2a0 48b 22f 373 26d 478 26d 42a 26d 3cd 20c 361 248 3f2 293 42a 27a 451 2bb 385 293 42a 287 31d 22f 3bb 248 396 254 32e 1e9 3a8 293 478 2e3 4b3 287 4dc 27a 32e 254 385 261 361 2a0 42a 2a0 3f2 2c8 42a 254 2fb 1f4 27b 19b 2ba 186 25d 1c7 3df 287 3f2 2ad 4dc 31a 42a 217 32e 1dd 33f 1f4 350 217 396 2a0 350 186 1b3 186 373 26d 3a8 1b1 213 167 2aa 186 213 217 48b 261 396 1e9 24e 1c7 42a 31a 3f2 31a 505 2bb 32e 200 350 23c 2ba 1e9 2fb 200 404 27a 32e 23c 42a 20c 25d 200 3a8 22f 3a8 22f 32e 261 48b 261 396 1d2 2ba 1f4 2fb 17c 30c 191 222 171 2eb 1b1 350 1c7 26c 191 29a 200 33f 23c 2da 22f 32e 1c7 2ba 200 451 23c 3cd 293 3cd 293 2eb 27a 519 361 3df 2c8 373 254 396 223 30c 27a 49f 287 451 254 30c 1e9 23f 1c7 29a 223 404 287 2eb 1c7 2fb 217 2eb 1c7 350 200 33f 1d2 361 2f0 4b3 2bb 26c 
3a3 3d9 423 46b 4bd 504 4d1 3a5 391 372 3a3 32f 35d 361 309 212 1ea 1a9 175 293 26b 160 10d 08e 097 108 0ed 0e9 13a 1a9 1f8 2c0 2d8 22e 25c 2a2 28a 2ef 2f8 372 33b 30f 2a8 383 3fe 4a3 5a0 718 6c0 6d4 6ee 650 6d7 592 575 504 575 4ca 50e 5fa 64e 554 522 40f 45c 372 35d 3d9 36e 3fd 410 3a5 3b5 2ef 319 3b6 3b5 458 482 47d 423 3a5 36e 372 3c7 433 410 394 34c 350 319 350 33b 3a5 33b 31f 36e 361 3d9 433 482 46b 423 3eb 3fe 2df 2e8 518 522 518 537 3b6 46f 433 436 421 3d9 433 45c 383 2a8 2a2 28a 2b1 35d 40f 436 52c 537 4a3 3eb 340 319 361 36e 293 28a 394 3b5 3c8 34c 293 26b 275 2f8 212 1c2 340 32a 433 46f 2c0 28a 361 35d 293 2d8 1cf 1dc 47d 46f 4dd 496 3b6 3a3 3a5 2f8 275 23f 24a 27a 2ef 2e8 31f 2b8 258 28a 3b6 32a 2ff 33b 421 4d1 32f 3a3 504 54b 46b 46f 2d0 2d8 275 27a 2df 2a8 2df 2a8 22e 24d 275 2a8 2d0 2a8 22e 27a 275 2a8 293 2d8 2a2 2f8 2d0 2b8 340 391 3c8 380 2d0 33b 625 692 31f 3d9 4f1 45c 3b6 32a 350 35d 3fd 45c 3fd 3c7 3eb 3d9 4b7 46f 350 2f8 22e 27a 2c0 24d 275 299 372 36e 350 309 293 2b8 3a5 3d9 40f 32a 350 34c 30f 319 220 
2fe 478 261 464 293 451 2e3 478 2ad 451 27a 396 26d 3cd 217 2aa 191 1f7 123 1cd 15d 222 0f6 0ea 06c 0b8 095 137 0ac 1e9 111 222 149 1c0 12d 230 1d2 417 26d 451 261 396 1f4 24e 254 42a 36f 68d 4a5 68d 560 7ab 495 68d 425 583 2fe 4dc 2d5 48b 3b9 676 3d7 4b3 2c8 4c7 287 3df 2c8 478 27a 49f 287 350 20c 3a8 287 43d 2a0 48b 27a 361 254 350 23c 396 26d 464 23c 2eb 27a 361 200 33f 217 32e 1f4 3a8 223 350 287 417 30c 3df 223 451 2c8 3f2 36f 676 31a 3df 26d 31d 261 32e 2ad 48b 293 3a8 254 30c 22f 29a 1f4 33f 2c8 4c7 352 598 31a 417 261 2da 1dd 2fb 1c7 222 1e9 417 217 2aa 19b 27b 149 27b 1f4 3f2 2ad 464 2f0 451 223 26c 223 2eb 1a6 230 19b 31d 336 61c 38c 3df 293 451 2d5 2ca 1b1 24e 17c 29a 22f 27b 1bc 205 1b1 4b3 261 2eb 254 3cd 2d5 4b3 2a0 4dc 328 4c7 30c 3bb 223 29a 191 31d 217 2fb 1f4 2ba 1bc 222 1c7 361 23c 24e 1e9 31d 1d2 30c 1f4 396 200 2fb 1f4 350 22f 478 261 385 223 385 336 417 293 417 2fe 3a8 26d 350 293 464 2fe 478 344 373 2e3 5d9 344 404 2bb 2eb 1e9 373 23c 29a 1e9 48b 2ad 464 287 29a 1f4 373 223 42a 2e3 396 261 373 1bc 230 
32a 3c8 449 433 410 3eb 410 446 423 47d 436 46b 436 3b6 36e 284 222 1dc 181 1e9 299 23c 206 0cc 07e 09f 0f8 160 12e 155 151 284 27a 23c 1ea 293 2c8 3a5 482 4b7 4bd 340 2d8 275 2f8 350 449 518 560 5fa 60c 625 665 554 58a 40f 482 433 4d1 4ca 4a9 52c 4a9 433 4d1 3a5 3b5 458 449 3eb 436 433 449 3a5 3a3 458 3eb 40f 46f 421 380 2ff 309 350 33b 372 391 30f 309 2ef 36e 372 32a 361 3eb 2d0 2f8 383 391 350 309 2a2 26b 383 380 3b6 391 3d9 410 4b7 410 394 2f8 2b1 32a 31f 380 433 3a3 361 319 2df 33b 31f 309 2c0 319 3c8 410 394 3a3 30f 2d8 2b1 299 340 309 2ff 309 3d9 35d 258 28a 22e 27a 258 24d 2ff 34c 284 33b 284 23f 267 2b8 2df 309 190 19b 3a5 436 3fd 3d9 40f 45c 372 35d 30f 2b8 267 214 350 35d 2b1 319 204 2e8 394 36e 383 449 518 5a0 47d 4e5 5bb 5f6 554 496 3fd 33b 293 2f8 258 299 2ef 299 2d0 27a 258 24d 383 309 394 380 267 230 2c0 36e 2c0 2d8 24a 309 2ef 36e 2ff 319 2df 3a3 57d 4e5 293 24d 267 33b 284 27a 3d9 410 3c8 3b5 3a5 423 372 309 433 575 3b6 3d9 30f 2f8 32f 3d9 3a5 3eb 421 4bd 2df 299 2ef 309 421 436 31f 33b 3eb 391 446 410 293 
1e9 31d 254 43d 287 3df 293 451 287 3cd 27a 464 2c8 396 254 2eb 1dd 27b 15d 1a6 153 30c 17c 142 0ac 0b8 0a4 18c 0b4 0df 0ed 222 191 30c 1a6 350 1a6 2ba 1e9 417 26d 3cd 20c 222 17c 23f 20c 451 328 4f0 2f0 48b 336 56d 336 3a8 22f 3bb 26d 451 2d5 505 328 385 2e3 505 2fe 451 26d 3a8 26d 43d 293 3a8 26d 4b3 2ad 3df 2d5 49f 287 385 223 28b 1bc 32e 223 32e 1b1 2aa 20c 4b3 254 31d 1e9 2ca 23c 350 217 3f2 22f 2eb 1f4 3df 254 404 22f 33f 261 3f2 2c8 3a8 223 373 1f4 27b 248 52e 336 478 223 30c 1e9 2da 217 373 1f4 2eb 1d2 33f 23c 396 217 30c 1b1 3bb 254 396 217 350 248 3cd 200 31d 1f4 2ca 17c 2ca 1b1 29a 1d2 2aa 17c 213 15d 3cd 22f 205 11a 205 1d2 3bb 2a0 3a8 287 4b3 2a0 3df 223 29a 1a6 29a 248 350 1bc 213 186 30c 1a6 2da 254 4f0 3aa 5d9 336 4b3 336 543 352 4dc 27a 2ba 1d2 30c 20c 396 1c7 2da 1a6 1f7 186 373 254 30c 1f4 27b 1b1 28b 1dd 361 20c 222 1b1 385 20c 33f 200 2da 248 4dc 336 464 20c 3a8 217 2fb 1c7 30c 200 49f 2f0 3cd 2d5 417 2ad 3cd 261 48b 287 350 261 32e 1f4 361 248 31d 254 2eb 1c7 30c 1e9 396 27a 3cd 248 396 23c 361 261 29a 
36e 372 35d 3c8 410 3d9 482 433 436 446 436 3c8 46f 421 410 361 32a 2df 2a8 293 206 30f 28a 178 145 128 123 24a 1a7 0c3 102 267 299 3a5 482 31f 32a 284 2b8 350 35d 32f 2b8 293 2a8 2df 299 3fd 45c 31f 33b 275 309 554 54b 421 3b5 3c8 35d 3eb 423 518 4e5 458 4bd 421 423 421 449 3a5 3fe 3a5 3b5 372 3fe 3eb 410 446 3c7 3a5 3fe 372 2f8 394 391 2ff 2c8 2d0 319 32f 423 540 4bd 340 2c8 3eb 3c7 30f 309 3eb 410 3eb 3b5 540 5b5 350 35d 361 380 3b6 391 490 46f 3eb 3c7 350 45c 57d 5a0 421 3d9 31f 32a 350 2f8 32f 34c 2ef 26b 2ef 2f8 40f 391 3eb 35d 3b6 436 361 36e 3d9 410 275 309 46b 482 383 2e8 2a2 309 2df 2b8 275 24d 258 24d 293 299 1b5 151 24a 28a 361 3d9 350 3eb 3b6 3fe 3d9 35d 204 1dc 258 35d 293 2c8 1a9 222 2ff 2f8 40f 45c 3eb 410 47d 496 3eb 45c 3eb 3a3 5bb 665 2c0 27a 3eb 3fe 2ff 34c 350 380 2ff 34c 3c8 423 2a2 28a 350 319 275 27a 2df 2a8 275 2d8 361 423 383 34c 2ff 2f8 3fd 3d9 24a 23f 3eb 436 31f 33b 2d0 2e8 3fd 54b 383 380 3d9 4a9 504 482 30f 319 383 380 30f 27a 293 309 23c 230 2a2 32a 3fd 423 340 3b5 3a5 3fe 40f 3b5 284 2b8 2ff 
27a 42a 293 451 2a0 3cd 27a 48b 2d5 478 2bb 43d 27a 464 2c8 3cd 248 3bb 27a 3a8 1dd 350 1d2 23f 123 199 12d 26c 123 115 0ac 0f4 0f6 2eb 223 396 26d 24e 191 25d 191 2eb 1f4 404 287 42a 217 43d 217 3df 23c 2da 200 49f 361 56d 30c 478 261 3bb 2e3 543 2f0 404 2e3 543 2bb 451 2bb 3f2 2ad 43d 200 404 261 3cd 2a0 4b3 2e3 478 2a0 404 254 451 2ad 33f 20c 2eb 1d2 23f 217 4dc 2a0 33f 223 361 2a0 396 20c 385 248 49f 2bb 43d 2f0 3f2 26d 3f2 261 43d 2ad 464 2c8 43d 26d 30c 23c 49f 361 451 2bb 478 2e3 49f 2ad 464 23c 478 22f 30c 1bc 3cd 2fe 519 2e3 404 26d 3bb 27a 3a8 261 350 1f4 43d 2d5 583 293 2aa 19b 361 20c 28b 191 30c 1c7 213 15d 27b 140 1a6 1d2 3cd 26d 396 26d 3a8 27a 396 248 2da 17c 1f7 140 2ba 1a6 1f7 149 32e 200 2fb 26d 464 2c8 3cd 293 4c7 2f0 52e 336 3cd 30c 464 261 404 287 396 254 33f 20c 33f 223 3df 293 2fb 22f 373 26d 30c 1e9 350 1e9 2aa 1c7 385 254 404 261 361 254 417 27a 3df 23c 385 287 3f2 26d 43d 23c 31d 248 478 30c 519 36f 660 3aa 373 23c 396 223 3a8 254 2da 1bc 25d 1dd 350 2bb 49f 293 42a 248 385 217 3f2 287 31d 1a6 24e 
