// DTT rotated, shift_x=0.000000. shift_y = -0.500000
// DTT rotated  range: -507.003031 ... 507.003031
 2e1206 1fbf6d5   2e4c6 1fbb7b5   77ca6 1f85836   5656e 1febda2 
   3f33   1edef 1fa83fa   51ac4 1fbb3e1   313a4 1ff577b   14ad3 
1ff334d   14bf0 1feaff2   2c461 1fda4da   20ad8 1ff318d    c3bd 
   a11c 1fa65f0   6c7a6 1f807e0   6f73e 1fb291d   2e321 1ff1d48 
1ff083a 1fe4c1a 1ffbfb5   28b54 1fc20f9   46438 1fb91ce    e526 
1fe6ab0   27d87 1f90c17   94578 1f4a443   b7157 1f7a410   1fa6d 
   9a80 1fd0564   3e233 1fd8ab1 1ff6186   193b0 1fed55b 1ffc1a7 
  151ca 1fd4001   42cf2 1fb06f6   417f7 1fd673f   14c2d 1d47dd3 

1d47dd3   14c2d 1fd673f   417f7 1fb06f6   42cf2 1fd4001   151ca 
1ffc1a7 1fed55b   193b0 1ff6186 1fd8ab1   3e233 1fd0564    9a80 
  1fa6d 1f7a410   b7157 1f4a443   94578 1f90c17   27d87 1fe6ab0 
   e526 1fb91ce   46438 1fc20f9   28b54 1ffbfb5 1fe4c1a 1ff083a 
1ff1d48   2e321 1fb291d   6f73e 1f807e0   6c7a6 1fa65f0    a11c 
   c3bd 1ff318d   20ad8 1fda4da   2c461 1feaff2   14bf0 1ff334d 
  14ad3 1ff577b   313a4 1fbb3e1   51ac4 1fa83fa   1edef    3f33 
1febda2   5656e 1f85836   77ca6 1fbb7b5   2e4c6 1fbf6d5  2e1206 

1c0a066   aa56e 1fbdca1 1ff89a2   2fb47 1fa5167   49a9a 1fbfc69 
   2124 1fc66e0   353b4 1fd3ce7    684a   237a8 1fb70ae   6a251 
  28eb6 1ff1272   1ab9d 1ffcae2    4b0d   22628 1fe47d9   37c03 
1fba637   4bc4c 1fb1684   26e62 1ff2778 1fd4916   4df2e 1f9f2ab 
  4eac6 1fdff59   10164   2c451 1fbead7   3ab9c 1fcc8de   289d7 
  adc46 1f7e2d3   40801   1b4ad 1fb7cbb   72237 1f8e624   66b0e 
1ff4109    bcde 1fd40ff    ed28 1fdb184    cb3d   1b7e6 1fa8c55 
1fc0554   3a896 1fc3d0a   290d4    be5d 1fb99f0   78a90 1ca7bf4 

 35840c 1f87570   46610 1ff41a3 1fd6f2c   3c2f6 1fc576a   3faac 
  573ab 1fe481a 1ff34c3   24e7c 1ff12d8   2bf01 1ff4322    bef7 
1f994f2   719dc 1f8ddc9   48345 1fe4b53 1fbf7ff   81d2d 1f523ba 
1fd7629   33722 1fc5464   41529 1fd3baf 1fefe9c   200a7 1fb153a 
  60d55 1fb20d2   2b6ea    d888 1fd919e   4e97c 1fb43b4   459c9 
1fc83fd   1b827 1fdd9d8 1ffb4f3    351e 1fe5463    ed8e 1fd714a 
1f95daf   48f52 1fdc858 1ff97b6   2c319 1fcac4c   39920 1ffdedc 
  40397 1fb6566   5ae99 1fd04b9    765e   4235f 1f55a92  3f5f9a 
