// Debugging FPGA implementation
// residual_shift[0][0]=0.4609375, residual_shift[0][1]=-0.21875
  3b // color 0 shift_x, 7 bits
  64 // color 0 shift_y, 7 bits
 5d4 // color 0 ctile_left
 3b4 // color 0 ctile_top
// residual_shift[1][0]=0.0625, residual_shift[1][1]=0.375
   8 // color 1 shift_x, 7 bits
  30 // color 1 shift_y, 7 bits
 5d1 // color 1 ctile_left
 3ba // color 1 ctile_top
// residual_shift[2][0]=-0.234375, residual_shift[2][1]=0.078125
  62 // color 2 shift_x, 7 bits
   a // color 2 shift_y, 7 bits
 5d2 // color 2 ctile_left
 3b7 // color 2 ctile_top

// Full Bayer fpga tile data
2fbe 19b7 2941 16c6 288f 1899 3143 1d9d 3c50 1e6e 4236 1c09 3fa9 2155 493c 23e9 3ed5 1cd6 39e8 19bd 294b 1508 
18f8 3370 150d 3443 1618 36c9 15bf 36c9 1ba0 3ea6 1f33 4248 1c68 4337 1e66 4603 21b1 3dc6 2008 3b20 1842 337b 
2aa7 14ab 2527 1453 25d2 1351 2529 13fd 2944 1a1b 3dfb 1d9f 4082 1c6f 377c 1ba6 3b85 1da2 3b88 2157 3e03 1784 
14b4 3443 14b5 35ef 1565 3372 13b3 30ff 14b6 395d 1d97 4334 1b3f 3ce0 16d0 3520 1787 3c01 18a0 3eab 2008 3eae 
1ff6 13fc 2941 1503 2c17 14ab 247e 14ab 2730 1a1b 3844 1ed6 4235 16c9 252d 166e 2ab0 1457 27e7 17e0 314b 1edb 
145d 3958 16cc 37a0 18f9 35f2 195a 3dbe 1b3d 415d 1d97 638a 5ce5 4cbc 195c 3883 16d0 32a7 1676 3962 161c 3c04 
2e43 166a 2b5f 13a5 29f5 1c6c 3775 1e04 3452 195a 35e4 261c 6e90 1e07 3ab3 1e07 36b0 183e 2cda 1507 2333 16cc 
150c 329e 14b5 3518 189b 3a39 1b3d 3bf8 195a 5c00 1e64 4334 189d 4424 26e6 5e26 1ecd 3dc6 18a0 37aa 1361 3108 
2329 13a5 288e 1a18 313f 19b8 3082 1454 2c19 6194 6a51 1a7c 2893 1a7e 4856 5216 4dc4 1ed9 2d94 13a9 29fe 1615 
12b4 35ef 1727 3958 17e0 3cda 189c 37a3 16cd 46f2 183f 3cdd 1ba1 4161 1ecd 4fb2 2006 4516 1c07 3b20 1adf 37ad 
293e 177e 29f4 1503 288e 1351 21e1 14ab 2528 1505 2d8f 1a1b 3d25 1ae0 3087 1a1c 3914 1da2 3b87 17e0 314a 1ae3 
1616 36c7 14b5 329e 1408 30ff 1409 35f2 150e 3881 18fc 3ea6 1add 3b1d 1ade 36cf 1ade 3ce3 1cd0 3962 19bd 337c 
21dd 14aa 21df 166a 313f 183b 2942 1504 25d3 155e 2945 183c 3206 16c9 2f09 183d 35e6 195c 3394 19bc 35e9 1561 
150c 3519 1671 36c7 183d 387e 14b6 3446 1566 3448 13b4 351d 189d 35f7 15c1 3960 18fd 3a41 17e5 3886 16d1 337c 
27db 177e 2ccf 160f 2f01 14ab 247d 13fd 2cd2 1780 2945 17de 2fc5 13ff 252c 1725 3087 1457 21e6 13a9 2332 1204 
1616 329e 150d 302f 1408 3446 15bf 395b 15bf 37a5 140a 3375 19ba 344b 14b8 35f7 1568 31d6 13b6 3522 1676 2d12 
288b 15b5 27dc 1252 2098 1504 2d8b 1a19 2aaa 1352 1ffa 1455 2e49 1255 252b 14ad 2733 1457 27e5 12fe 228b 11b1 
14b4 3030 1565 37a1 135d 2dd1 14b6 3446 1409 2e9d 1619 3449 189d 31d4 130b 32a5 161b 337a 1462 3039 116f 32aa 
1e1b 13fc 213b 13a5 288d 177f 2e47 1351 25d3 12fc 1ffa 12fc 2944 1613 21e4 12fd 2733 13a9 20a0 1256 20a0 13aa 
120d 31cd 12b4 30fe 1b9f 4245 1c03 3372 13b3 31d2 13b4 351e 183f 3520 12b7 32a5 1461 2f6d 12b8 2d10 1361 303b 
2281 12a6 25d1 1957 272d 1958 2d8b 166b 1f59 1352 27e1 189a 2fc4 1506 1f5d 115d 1e21 1256 1e23 12aa 23da 1257 
111a 329e 135d 3030 145e 351c 15bf 31d0 120f 3034 12b6 3449 1674 32a5 1510 2b82 111d 2f6d 1212 31d7 11c0 2c4c 


// Color # 0: Pixels input range: 0.000000 ... 442.242462
//3b // shift_x, 7 bits
//64 // shift_y, 7 bits
   0 3143    0 3c50    0 4236    0 3fa9    0 493c    0 3ed5    0 39e8    0 294b 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 2529    0 2944    0 3dfb    0 4082    0 377c    0 3b85    0 3b88    0 3e03 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 247e    0 2730    0 3844    0 4235    0 252d    0 2ab0    0 27e7    0 314b 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 3775    0 3452    0 35e4    0 6e90    0 3ab3    0 36b0    0 2cda    0 2333 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 3082    0 2c19    0 6a51    0 2893    0 4856    0 4dc4    0 2d94    0 29fe 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 21e1    0 2528    0 2d8f    0 3d25    0 3087    0 3914    0 3b87    0 314a 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 2942    0 25d3    0 2945    0 3206    0 2f09    0 35e6    0 3394    0 35e9 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 247d    0 2cd2    0 2945    0 2fc5    0 252c    0 3087    0 21e6    0 2332 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 


// Color # 1: Pixels input range: 0.000000 ... 376.589752
//8 // shift_x, 7 bits
//30 // shift_y, 7 bits
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 3518    0 3a39    0 3bf8    0 5c00    0 4334    0 4424    0 5e26    0 3dc6 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 3958    0 3cda    0 37a3    0 46f2    0 3cdd    0 4161    0 4fb2    0 4516 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 329e    0 30ff    0 35f2    0 3881    0 3ea6    0 3b1d    0 36cf    0 3ce3 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 36c7    0 387e    0 3446    0 3448    0 351d    0 35f7    0 3960    0 3a41 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 302f    0 3446    0 395b    0 37a5    0 3375    0 344b    0 35f7    0 31d6 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 37a1    0 2dd1    0 3446    0 2e9d    0 3449    0 31d4    0 32a5    0 337a 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 30fe    0 4245    0 3372    0 31d2    0 351e    0 3520    0 32a5    0 2f6d 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0 3030    0 351c    0 31d0    0 3034    0 3449    0 32a5    0 2b82    0 2f6d 


// Color # 2: Pixels input range: 0.000000 ... 390.304718
//62 // shift_x, 7 bits
//a // shift_y, 7 bits
   0 1565    0 13b3    0 14b6    0 1d97    0 1b3f    0 16d0    0 1787    0 18a0 
1503    0 14ab    0 14ab    0 1a1b    0 1ed6    0 16c9    0 166e    0 1457    0 
   0 18f9    0 195a    0 1b3d    0 1d97    0 5ce5    0 195c    0 16d0    0 1676 
13a5    0 1c6c    0 1e04    0 195a    0 261c    0 1e07    0 1e07    0 183e    0 
   0 189b    0 1b3d    0 195a    0 1e64    0 189d    0 26e6    0 1ecd    0 18a0 
1a18    0 19b8    0 1454    0 6194    0 1a7c    0 1a7e    0 5216    0 1ed9    0 
   0 17e0    0 189c    0 16cd    0 183f    0 1ba1    0 1ecd    0 2006    0 1c07 
1503    0 1351    0 14ab    0 1505    0 1a1b    0 1ae0    0 1a1c    0 1da2    0 
   0 1408    0 1409    0 150e    0 18fc    0 1add    0 1ade    0 1ade    0 1cd0 
166a    0 183b    0 1504    0 155e    0 183c    0 16c9    0 183d    0 195c    0 
   0 183d    0 14b6    0 1566    0 13b4    0 189d    0 15c1    0 18fd    0 17e5 
160f    0 14ab    0 13fd    0 1780    0 17de    0 13ff    0 1725    0 1457    0 
   0 1408    0 15bf    0 15bf    0 140a    0 19ba    0 14b8    0 1568    0 13b6 
1252    0 1504    0 1a19    0 1352    0 1455    0 1255    0 14ad    0 1457    0 
   0 135d    0 14b6    0 1409    0 1619    0 189d    0 130b    0 161b    0 1462 
13a5    0 177f    0 1351    0 12fc    0 12fc    0 1613    0 12fd    0 13a9    0 


