// DTT rotated, shift_x=0.000000. shift_y = 0.000000
// DTT rotated  range: -519.848403 ... 435.944781
 2fdb02 1f96c7c   41f77 1fd1d23   25966   17706 1fd13c2   39aae 
    aef   35cd9 1f90cdf   6400f 1fc8fca 1ff671d   496e0 1f8db26 
1ff0049   1740f 1fde8a5   28993 1fe243f 1ff0ffc   1b276 1fc6a59 
  16492 1f8bf9b   91c9e 1f78cd5   5645c     4ff 1fbee63   6705d 
1fec503 1feb63f 1ffcad3 1ffcbcc    f4b2 1fed60a   1b556 1fdb2af 
1fd6c85   4cc45 1f8076e   61cdd 1fc411f 1ff2b66   46312 1f9fb9b 
   fe15 1fc748b   525e5 1fd009a   1bf25 1ffe669 1fd94c7   652a4 
  1dc61 1fbe06d   5e7b3 1fa25b8   24254   2e0a8 1f85d40  367dcf 

1d37f66   3525c 1fbc47a   3a37b 1fed059 1fe88bb   2d7e4 1fc196d 
1ff898d 1fec4b0   254b6 1fdca61 1ff50d5 1ff76ca 1ffd634 1ffb268 
  31a7f 1f4f268   eb158 1f326bf   7e8b0    4961 1f852cf   bad82 
  16242 1fa5960   66481 1f9a87f   429d2    cc81 1fd2285   575c7 
1fe8162   4456d 1fa3ab9   500a5 1fcda70 1fefb1f   2f513 1fbc439 
  12b8d 1fe9db9   2c706 1fe444e   1a700    a55a 1ff6a76   2b2e1 
  1d4ea 1fe0aaf   3a1bf 1fcfe00   12bf1    6520 1fd3f12 1fff682 
1fde913   74fab 1f5bad9   870bf 1fc78b0 1fd7fdf   a5afd 1bf055c 

1bf055c   a5afd 1fd7fdf 1fc78b0   870bf 1f5bad9   74fab 1fde913 
1fff682 1fd3f12    6520   12bf1 1fcfe00   3a1bf 1fe0aaf   1d4ea 
  2b2e1 1ff6a76    a55a   1a700 1fe444e   2c706 1fe9db9   12b8d 
1fbc439   2f513 1fefb1f 1fcda70   500a5 1fa3ab9   4456d 1fe8162 
  575c7 1fd2285    cc81   429d2 1f9a87f   66481 1fa5960   16242 
  bad82 1f852cf    4961   7e8b0 1f326bf   eb158 1f4f268   31a7f 
1ffb268 1ffd634 1ff76ca 1ff50d5 1fdca61   254b6 1fec4b0 1ff898d 
1fc196d   2d7e4 1fe88bb 1fed059   3a37b 1fbc47a   3525c 1d37f66 

 367dcf 1f85d40   2e0a8   24254 1fa25b8   5e7b3 1fbe06d   1dc61 
  652a4 1fd94c7 1ffe669   1bf25 1fd009a   525e5 1fc748b    fe15 
1f9fb9b   46312 1ff2b66 1fc411f   61cdd 1f8076e   4cc45 1fd6c85 
1fdb2af   1b556 1fed60a    f4b2 1ffcbcc 1ffcad3 1feb63f 1fec503 
  6705d 1fbee63     4ff   5645c 1f78cd5   91c9e 1f8bf9b   16492 
1fc6a59   1b276 1ff0ffc 1fe243f   28993 1fde8a5   1740f 1ff0049 
1f8db26   496e0 1ff671d 1fc8fca   6400f 1f90cdf   35cd9     aef 
  39aae 1fd13c2   17706   25966 1fd1d23   41f77 1f96c7c  2fdb02 
