// Pixels input range: 0.000000 ... 390.304718
//1490.0	951.0	
//Full Bayer fpga tile data
177d 2fbe 19b7  2941 16c6 288f 1899 3143 1d9d 3c50 1e6e 4236 1c09 3fa9 2155 493c 23e9 3ed5 1cd6  39e8 19bd 294b 
379e 18f8 3370  150d 3443 1618 36c9 15bf 36c9 1ba0 3ea6 1f33 4248 1c68 4337 1e66 4603 21b1 3dc6  2008 3b20 1842 
1a79 2aa7 14ab  2527 1453 25d2 1351 2529 13fd 2944 1a1b 3dfb 1d9f 4082 1c6f 377c 1ba6 3b85 1da2  3b88 2157 3e03 

3879 14b4 3443  14b5 35ef 1565 3372 13b3 30ff 14b6 395d 1d97 4334 1b3f 3ce0 16d0 3520 1787 3c01  18a0 3eab 2008 
12fa 1ff6 13fc  2941 1503 2c17 14ab 247e 14ab 2730 1a1b 3844 1ed6 4235 16c9 252d 166e 2ab0 1457  27e7 17e0 314b 
329b 145d 3958  16cc 37a0 18f9 35f2 195a 3dbe 1b3d 415d 1d97 638a 5ce5 4cbc 195c 3883 16d0 32a7  1676 3962 161c 
1721 2e43 166a  2b5f 13a5 29f5 1c6c 3775 1e04 3452 195a 35e4 261c 6e90 1e07 3ab3 1e07 36b0 183e  2cda 1507 2333 
3879 150c 329e  14b5 3518 189b 3a39 1b3d 3bf8 195a 5c00 1e64 4334 189d 4424 26e6 5e26 1ecd 3dc6  18a0 37aa 1361 
134f 2329 13a5  288e 1a18 313f 19b8 3082 1454 2c19 6194 6a51 1a7c 2893 1a7e 4856 5216 4dc4 1ed9  2d94 13a9 29fe 
31cb 12b4 35ef  1727 3958 17e0 3cda 189c 37a3 16cd 46f2 183f 3cdd 1ba1 4161 1ecd 4fb2 2006 4516  1c07 3b20 1adf 
1669 293e 177e  29f4 1503 288e 1351 21e1 14ab 2528 1505 2d8f 1a1b 3d25 1ae0 3087 1a1c 3914 1da2  3b87 17e0 314a 
31cb 1616 36c7  14b5 329e 1408 30ff 1409 35f2 150e 3881 18fc 3ea6 1add 3b1d 1ade 36cf 1ade 3ce3  1cd0 3962 19bd 
13fb 21dd 14aa  21df 166a 313f 183b 2942 1504 25d3 155e 2945 183c 3206 16c9 2f09 183d 35e6 195c  3394 19bc 35e9 
336e 150c 3519  1671 36c7 183d 387e 14b6 3446 1566 3448 13b4 351d 189d 35f7 15c1 3960 18fd 3a41  17e5 3886 16d1 
15b4 27db 177e  2ccf 160f 2f01 14ab 247d 13fd 2cd2 1780 2945 17de 2fc5 13ff 252c 1725 3087 1457  21e6 13a9 2332 
36c5 1616 329e  150d 302f 1408 3446 15bf 395b 15bf 37a5 140a 3375 19ba 344b 14b8 35f7 1568 31d6  13b6 3522 1676 
160e 288b 15b5  27dc 1252 2098 1504 2d8b 1a19 2aaa 1352 1ffa 1455 2e49 1255 252b 14ad 2733 1457  27e5 12fe 228b 
30fb 14b4 3030  1565 37a1 135d 2dd1 14b6 3446 1409 2e9d 1619 3449 189d 31d4 130b 32a5 161b 337a  1462 3039 116f 
13fb 1e1b 13fc  213b 13a5 288d 177f 2e47 1351 25d3 12fc 1ffa 12fc 2944 1613 21e4 12fd 2733 13a9  20a0 1256 20a0 

302e 120d 31cd  12b4 30fe 1b9f 4245 1c03 3372 13b3 31d2 13b4 351e 183f 3520 12b7 32a5 1461 2f6d  12b8 2d10 1361 
134f 2281 12a6  25d1 1957 272d 1958 2d8b 166b 1f59 1352 27e1 189a 2fc4 1506 1f5d 115d 1e21 1256  1e23 12aa 23da 
329c 111a 329e  135d 3030 145e 351c 15bf 31d0 120f 3034 12b6 3449 1674 32a5 1510 2b82 111d 2f6d  1212 31d7 11c0 
// 28 padding 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0


//Full Bayer fpga tile data
177d 2fbe 19b7  2941 16c6 288f 1899 3143 1d9d 3c50 1e6e 4236 1c09 3fa9 2155 493c 23e9 3ed5 1cd6  39e8 19bd 294b 
