//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img256x256-12b.tiff
//
414 4ea 4b3 460 48b 402 3ee 31c 2b1 27c 1dd 1eb 1ce 1dd 198 182 18b 223 1c0 15d 165 102 107 15d 165 13a 14d 2ca 2b1 223 216 2ca 234 29b 2b1 3a7 427 460 4c7 414 49f 3b9 49f 4ff 652 818 870 864 90f 832 870 514 506 4ff 4c7 591 545 57c 5df 5a6 51b 43a 4b3 383 36d 427 4c7 514 530 3cb 3c8 402 401 414 3db 49b 506 514 48b 414 391 3b9 37f 383 391 383 401 395 35b 33e 349 34f 338 3dd 43b 4af 48b 43a 49f 488 477 34f 36d 372 36d 2bb 2a0 414 3c8 3b9 3c8 372 35b 241 1f9 241 1ce 26d 270 474 506 591 587 402 414 402 391 34f 36d 34f 37f 2fb 37f 395 3ee 414 3ee 215 17f 1f9 243 31c 2c1 26d 262 2bb 304 250 243 383 43b 3dd 3b6 2fb 2a0 25e 315 44d 3ee 3dd 43b 402 477 30b 3a3 43a 44e 215 252 34f 3ee 32d 315 2ea 3a3 360 2f3 250 2e2 30b 280 2ab 270 44d 506 3b9 3b6 2ca 290 30b 326 250 207 223 207 1eb 207 250 270 241 262 241 2a0 2da 36d 33e 2e2 34f 3a3 33e 315 32d 36d 33e 338 402 3a3 32d 2f3 34f 49f 528 5c9 460 463 3cb 326 30b 349 474 51b 488 4b3 3dd 43b 30b 391 3a7 3db 372 530 44d 3a3 250 270 28c 270 250 252 33e 2f3 32d 3a3 488 4f1 4ea 
286 4a8 30f 4e6 2c8 3bb 26b 383 237 2e4 17d 2c2 172 1cd 13f 1db 118 252 118 10e 09e 11a 0a6 126 0b6 10e 0cf 1e9 1b4 2e4 1e2 318 1bf 1f8 12b 2a1 1bf 3e0 278 3bb 2f3 395 32c 4fb 412 73c 521 83b 557 88b 557 787 412 53c 367 594 3c3 605 3f2 663 31d 493 2c8 4d1 251 3a8 292 4bd 292 46a 292 407 22b 395 26b 42f 2bb 46a 2a0 493 2e5 3bb 2bb 46a 2ae 34d 251 3f4 26b 3cd 278 35f 206 3e0 2bb 4bd 30f 4fb 2ae 527 2a0 35f 278 3bb 286 395 2c8 46a 2c8 42f 2f3 46a 278 329 212 2a1 1b4 2e4 19d 281 1e2 41b 2ae 42f 2d6 527 34a 46a 237 35f 1fa 371 212 383 237 3cd 2c8 383 19d 1cd 19d 3a8 292 3e0 1cb 233 17d 2d3 19d 233 237 4d1 286 3cd 206 271 1e2 46a 34a 42f 34a 552 2e5 35f 21f 383 25e 2e4 206 329 21f 442 2a0 35f 25e 46a 22b 281 21f 3e0 251 3e0 251 35f 286 4d1 286 3cd 1ee 2e4 212 329 193 33b 1a9 243 187 318 1cb 383 1e2 291 1a9 2c2 21f 371 25e 306 251 35f 1e2 2e4 21f 493 25e 407 2bb 407 2bb 318 2a0 567 395 41b 2f3 3a8 278 3cd 244 33b 2a0 4e6 2ae 493 278 33b 206 262 1e2 2c2 244 442 2ae 318 1e2 329 237 318 1e2 383 21f 371 1ee 395 31d 4fb 
463 4af 506 551 51b 3dd 3c8 3a7 3db 360 391 395 338 232 207 1c3 18b 2bb 290 175 11d 097 0a0 118 0fb 0f7 14d 1c3 216 2ea 304 250 280 2ca 2b1 31c 326 3a7 36d 33e 2d1 3b9 43b 4ea 5f6 785 728 73d 759 6b1 740 5e8 5c9 551 5c9 514 55c 656 6af 5a6 571 44d 49f 3a7 391 414 3a3 43a 44e 3dd 3ee 31c 349 3ef 3ee 49b 4c7 4c2 463 3dd 3a3 3a7 401 474 44e 3cb 37f 383 349 383 36d 3dd 36d 34f 3a3 395 414 474 4c7 4af 463 427 43b 30b 315 566 571 566 587 3ef 4b3 474 477 460 414 474 49f 3b9 2d1 2ca 2b1 2da 391 44d 477 57c 587 4ea 427 372 349 395 3a3 2bb 2b1 3cb 3ee 402 37f 2bb 290 29b 326 232 1dd 372 35b 474 4b3 2ea 2b1 395 391 2bb 304 1eb 1f9 4c2 4b3 528 4dd 3ef 3db 3dd 326 29b 262 26d 2a0 31c 315 34f 2e2 27c 2b1 3ef 35b 32d 36d 460 51b 360 3db 551 59c 4af 4b3 2fb 304 29b 2a0 30b 2d1 30b 2d1 250 270 29b 2d1 2fb 2d1 250 2a0 29b 2d1 2bb 304 2ca 326 2fb 2e2 372 3c8 402 3b6 2fb 36d 683 6f7 34f 414 53d 49f 3ef 35b 383 391 43a 49f 43a 401 427 414 4ff 4b3 383 326 250 2a0 2ea 270 29b 2c1 3a7 3a3 383 338 2bb 2e2 3dd 414 44d 35b 383 37f 33e 
286 4a8 2bb 493 30f 4bd 2d6 493 2a0 3cd 292 407 237 2d3 1a9 215 134 1e9 172 243 105 0f8 072 0c3 09e 14a 0b6 206 121 243 15d 1db 13f 252 1ee 456 292 493 286 3cd 212 271 278 46a 3a4 6f2 4ec 6f2 5b3 821 4db 6f2 465 5d8 32c 527 301 4d1 3f2 6d9 412 4fb 2f3 510 2ae 41b 2f3 4bd 2a0 4e6 2ae 383 22b 3e0 2ae 47e 2c8 4d1 2a0 395 278 383 25e 3cd 292 4a8 25e 318 2a0 395 21f 371 237 35f 212 3e0 244 383 2ae 456 33b 41b 244 493 2f3 42f 3a4 6d9 34a 41b 292 34d 286 35f 2d6 4d1 2bb 3e0 278 33b 251 2c2 212 371 2f3 510 385 5ee 34a 456 286 306 1fa 329 1e2 243 206 456 237 2d3 1b4 2a1 15d 2a1 212 42f 2d6 4a8 31d 493 244 291 244 318 1bf 252 1b4 34d 367 67a 3c3 41b 2bb 493 301 2f5 1cb 271 193 2c2 251 2a1 1d7 224 1cb 4fb 286 318 278 407 301 4fb 2c8 527 359 510 33b 3f4 244 2c2 1a9 34d 237 329 212 2e4 1d7 243 1e2 395 25e 271 206 34d 1ee 33b 212 3cd 21f 329 212 383 251 4bd 286 3bb 244 3bb 367 456 2bb 456 32c 3e0 292 383 2bb 4a8 32c 4bd 376 3a8 30f 633 376 442 2e5 318 206 3a8 25e 2c2 206 4d1 2d6 4a8 2ae 2c2 212 3a8 244 46a 30f 3cd 286 3a8 
48b 474 44e 427 44e 488 463 4c2 477 4af 477 3ef 3a3 2ab 243 1f9 198 206 2c1 25e 225 0d8 086 0a9 107 175 140 169 165 2ab 2a0 25e 207 2bb 2f3 3dd 4c7 4ff 506 372 304 29b 326 383 48b 566 5b3 656 669 683 6c7 5a6 5df 44d 4c7 474 51b 514 4f1 57c 4f1 474 51b 3dd 3ee 49b 48b 427 477 474 48b 3dd 3db 49b 427 44d 4b3 460 3b6 32d 338 383 36d 3a7 3c8 33e 338 31c 3a3 3a7 35b 395 427 2fb 326 3b9 3c8 383 338 2ca 290 3b9 3b6 3ef 3c8 414 44e 4ff 44e 3cb 326 2da 35b 34f 3b6 474 3db 395 349 30b 36d 34f 338 2ea 349 402 44e 3cb 3db 33e 304 2da 2c1 372 338 32d 338 414 391 27c 2b1 250 2a0 27c 270 32d 37f 2ab 36d 2ab 262 28c 2e2 30b 338 1a8 1b4 3dd 477 43a 414 44d 49f 3a7 391 33e 2e2 28c 234 383 391 2da 349 223 315 3cb 3a3 3b9 48b 566 5f6 4c2 530 613 652 5a6 4dd 43a 36d 2bb 326 27c 2c1 31c 2c1 2fb 2a0 27c 270 3b9 338 3cb 3b6 28c 252 2ea 3a3 2ea 304 26d 338 31c 3a3 32d 349 30b 3db 5d1 530 2bb 270 28c 36d 2ab 2a0 414 44e 402 3ee 3dd 463 3a7 338 474 5c9 3ef 414 33e 326 360 414 3dd 427 460 506 30b 2c1 31c 338 460 477 34f 36d 427 3c8 488 
278 47e 2ae 41b 2bb 493 2ae 407 2a0 4a8 2f3 3cd 278 318 1fa 2a1 172 1bf 167 33b 193 155 0b6 0c3 0ae 1a4 0bf 0ec 0fb 243 1a9 33b 1bf 383 1bf 2e4 206 456 292 407 22b 243 193 262 22b 493 359 53c 31d 4d1 367 5c0 367 3e0 251 3f4 292 493 301 552 359 3bb 30f 552 32c 493 292 3e0 292 47e 2bb 3e0 292 4fb 2d6 41b 301 4e6 2ae 3bb 244 2b2 1d7 35f 244 35f 1cb 2d3 22b 4fb 278 34d 206 2f5 25e 383 237 42f 251 318 212 41b 278 442 251 371 286 42f 2f3 3e0 244 3a8 212 2a1 26b 57e 367 4bd 244 33b 206 306 237 3a8 212 318 1ee 371 25e 3cd 237 33b 1cb 3f4 278 3cd 237 383 26b 407 21f 34d 212 2f5 193 2f5 1cb 2c2 1ee 2d3 193 233 172 407 251 224 12b 224 1ee 3f4 2c8 3e0 2ae 4fb 2c8 41b 244 2c2 1bf 2c2 26b 383 1d7 233 19d 33b 1bf 306 278 53c 3e2 633 367 4fb 367 594 385 527 2a0 2e4 1ee 33b 22b 3cd 1e2 306 1bf 215 19d 3a8 278 33b 212 2a1 1cb 2b2 1fa 395 22b 243 1cb 3bb 22b 371 21f 306 26b 527 367 4a8 22b 3e0 237 329 1e2 33b 21f 4e6 31d 407 301 456 2d6 407 286 4d1 2ae 383 286 35f 212 395 26b 34d 278 318 1e2 33b 206 3cd 2a0 407 26b 3cd 25e 395 
391 402 44e 414 4c7 474 477 488 477 402 4b3 460 44e 395 35b 30b 2d1 2bb 225 33e 2b1 18f 159 13a 134 26d 1c0 0cf 111 28c 2c1 3dd 4c7 34f 35b 2ab 2e2 383 391 360 2e2 2bb 2d1 30b 2c1 43a 49f 34f 36d 29b 338 5a6 59c 460 3ee 402 391 427 463 566 530 49b 506 460 463 460 48b 3dd 43b 3dd 3ee 3a7 43b 427 44e 488 401 3dd 43b 3a7 326 3cb 3c8 32d 2f3 2fb 349 360 463 591 506 372 2f3 427 401 33e 338 427 44e 427 3ee 591 60d 383 391 395 3b6 3ef 3c8 4d6 4b3 427 401 383 49f 5d1 5f6 460 414 34f 35b 383 326 360 37f 31c 290 31c 326 44d 3c8 427 391 3ef 477 395 3a3 414 44e 29b 338 4af 4c7 3b9 315 2ca 338 30b 2e2 29b 270 27c 270 2bb 2c1 1cf 165 26d 2b1 395 414 383 427 3ef 43b 414 391 223 1f9 27c 391 2bb 2f3 1c3 243 32d 326 44d 49f 427 44e 4c2 4dd 427 49f 427 3db 613 6c7 2ea 2a0 427 43b 32d 37f 383 3b6 32d 37f 402 463 2ca 2b1 383 349 29b 2a0 30b 2d1 29b 304 395 463 3b9 37f 32d 326 43a 414 26d 262 427 477 34f 36d 2fb 315 43a 59c 3b9 3b6 414 4f1 551 4c7 33e 349 3b9 3b6 33e 2a0 2bb 338 25e 252 2ca 35b 43a 463 372 3ee 3dd 43b 44d 3ee 2ab 
2bb 493 2c8 407 2a0 4d1 301 4bd 2e5 47e 2a0 4a8 2f3 407 26b 3f4 2a0 3e0 1fa 383 1ee 262 134 1b2 13f 291 134 126 0b6 103 105 318 244 3cd 292 271 1a9 281 1a9 318 212 442 2ae 46a 237 47e 237 41b 25e 306 21f 4e6 395 5c0 33b 4bd 286 3f4 30f 594 31d 442 30f 594 2e5 493 2e5 42f 2d6 47e 21f 442 286 407 2c8 4fb 30f 4bd 2c8 442 278 493 2d6 371 22b 318 1ee 262 237 527 2c8 371 244 395 2c8 3cd 22b 3bb 26b 4e6 2e5 47e 31d 42f 292 42f 286 47e 2d6 4a8 2f3 47e 292 33b 25e 4e6 395 493 2e5 4bd 30f 4e6 2d6 4a8 25e 4bd 251 33b 1d7 407 32c 567 30f 442 292 3f4 2a0 3e0 286 383 212 47e 301 5d8 2bb 2d3 1b4 395 22b 2b2 1a9 33b 1e2 233 172 2a1 153 1bf 1ee 407 292 3cd 292 3e0 2a0 3cd 26b 306 193 215 153 2e4 1bf 215 15d 35f 21f 329 292 4a8 2f3 407 2bb 510 31d 57e 367 407 33b 4a8 286 442 2ae 3cd 278 371 22b 371 244 41b 2bb 329 251 3a8 292 33b 206 383 206 2d3 1e2 3bb 278 442 286 395 278 456 2a0 41b 25e 3bb 2ae 42f 292 47e 25e 34d 26b 4bd 33b 567 3a4 6c2 3e2 3a8 25e 3cd 244 3e0 278 306 1d7 281 1fa 383 2e5 4e6 2bb 46a 26b 3bb 237 42f 2ae 34d 
401 3dd 44e 427 477 3dd 3c8 488 4c7 414 427 4af 477 488 43b 49b 506 474 4c7 4af 43b 29b 207 27c 225 250 252 169 0db 0e3 0db 2ea 2c1 2ab 234 250 262 372 326 34f 3db 57c 5df 427 4b3 49b 49f 3ef 391 2fb 35b 551 5c9 53d 530 44d 3ee 49b 530 5a6 63a 5bc 530 3ef 401 2fb 338 372 44e 3a7 37f 43a 49f 44d 49f 4af 4b3 414 4c7 488 477 49b 3ee 30b 37f 372 2f3 383 391 4af 4c7 360 36d 414 44e 3dd 391 414 463 414 4c7 4af 427 3b9 414 3b9 43b 4c2 4dd 4ea 477 34f 2e2 395 349 53d 571 528 49f 43a 48b 57c 652 5e8 5df 4d6 44e 427 401 402 3ee 4ea 545 4ea 44e 4ea 51b 414 3db 26d 262 460 4c7 427 3a3 27c 243 26d 2c1 28c 2b1 2ab 2e2 1eb 1b4 27c 1c0 223 2b1 30b 304 3b9 3a3 372 3ee 30b 2f3 2ea 2d1 2ab 2d1 2fb 2d1 250 2a0 2bb 243 31c 3a3 2da 326 460 55c 460 477 49b 530 34f 391 29b 252 474 4c7 2fb 35b 372 349 33e 3ee 4af 48b 3cb 326 33e 349 474 49f 372 36d 2da 304 414 3b6 2fb 326 33e 3ee 3b9 414 2ea 315 372 414 427 414 3dd 43b 34f 3c8 3ef 4c7 44d 545 551 51b 44d 48b 3dd 3ee 3a7 326 2bb 280 28c 349 57c 5f6 591 4f1 402 401 4af 49f 395 3a3 488 
2a0 3f4 286 3cd 286 407 244 42f 25e 442 2ae 493 2e5 4bd 31d 456 301 5ee 395 594 385 4bd 251 318 1b4 3a8 206 281 118 13d 0b6 1e9 167 206 193 271 149 2f5 193 2a1 21f 4bd 31d 41b 2a0 4bd 2bb 442 244 306 212 4d1 251 510 359 4d1 2d6 4fb 3a4 57e 3e2 67a 3e2 4d1 2d6 383 1e2 252 21f 442 31d 442 2e5 46a 2d6 456 2bb 41b 33b 4fb 3c3 61c 30f 2e4 206 2e4 26b 47e 301 552 31d 442 244 371 2e5 493 2bb 3a8 26b 371 2a0 3e0 2c8 527 32c 442 301 4a8 30f 456 30f 3cd 2a0 318 292 567 3b4 7a1 423 42f 2bb 4e6 34a 605 367 4bd 32c 3e0 2bb 4d1 301 318 26b 4fb 32c 4bd 31d 594 301 395 1fa 35f 2d6 4d1 2bb 262 153 252 1d7 243 1d7 2d3 22b 2d3 167 243 187 1db 1a9 42f 1fa 329 22b 3e0 206 2e4 1fa 3bb 1ee 262 1fa 41b 206 271 1b4 383 22b 2f5 21f 383 286 383 286 4bd 2e5 407 33b 42f 286 407 286 34d 237 2e4 25e 407 2bb 35f 292 407 2ae 47e 2ae 318 25e 371 2d6 33b 251 3bb 22b 306 2bb 33b 206 281 237 4a8 292 3bb 244 318 237 3cd 2bb 371 244 35f 244 3a8 2a0 3a8 2a0 46a 3e2 493 301 3f4 278 3bb 286 34d 206 271 1ee 4d1 32c 6c2 3e2 4fb 30f 47e 32c 4a8 2bb 3bb 
