62 // shift_x, 7 bits
a // shift_y, 7 bits
f // bayer
296b    0 2acb    0 2766    0 296d    0 3b2e    0 367e    0 2da0    0 2f0e    0 
   0 2a05    0 2957    0 2957    0 3435    0 3dac    0 2d92    0 2cdb    0 28ae 
2d99    0 31f3    0 32b3    0 367b    0 3b2e    0 b9c9    0 32b8    0 2da0    0 
   0 274b    0 38d8    0 3c09    0 32b3    0 4c37    0 3c0f    0 3c0f    0 307d 
296a    0 3136    0 367b    0 32b3    0 3cc8    0 313b    0 4dcc    0 3d9a    0 
   0 3430    0 3371    0 28a8    0 c327    0 34f8    0 34fb    0 a42d    0 3db2 
2e4f    0 2fc0    0 3138    0 2d9b    0 307f    0 3743    0 3d9a    0 400c    0 
   0 2a05    0 26a1    0 2957    0 2a0a    0 3435    0 35c0    0 3438    0 3b44 
296a    0 2810    0 2812    0 2a1c    0 31f8    0 35b9    0 35bc    0 35bc    0 
   0 2cd4    0 3075    0 2a07    0 2abc    0 3078    0 2d92    0 307a    0 32b8 
2ce3    0 307a    0 296c    0 2acc    0 2768    0 313b    0 2b82    0 31fa    0 
   0 2c1f    0 2957    0 27fa    0 2f01    0 2fbb    0 27fe    0 2e4a    0 28ae 
2a1a    0 280f    0 2b7e    0 2b7e    0 2813    0 3374    0 2970    0 2ad1    0 
   0 24a4    0 2a07    0 3432    0 26a3    0 28aa    0 24a9    0 295b    0 28ae 
2aca    0 26ba    0 296c    0 2811    0 2c33    0 313b    0 2616    0 2c35    0 
   0 274b    0 2eff    0 26a1    0 25f9    0 25f9    0 2c25    0 25fb    0 2753 
