// DTT output range: -468.435060 ... 416.494643
 340fa0 1f90c24   480b4 1fcfba2   271e6   16702 1fd2925   3df0f 
   3ba6   2e411 1f9983f   5b2bf 1fcf576 1ff7ea9   42c27 1f98644 
1fef41c   1829c 1fe0e0b   2454a 1fe4758 1ff1145   16947 1fc9b75 
  10d82 1f943c0   84b83 1f84c19   512ae    1cda 1fc2d11   5efac 
1fe8e08 1fef3af 1ff4df7    3622    b339 1fed54a   1ca75 1fd8fbe 
1fd5c1d   4bd10 1f7f7bf   615b7 1fc485f 1ff1a4d   45e68 1f9ce79 
   ac7a 1fcef64   4b838 1fd8314   163eb     b0f 1fe0458   566dc 
  1b404 1fc4e6d   574af 1fa8738   205ae   2a7bf 1f928f7  30fe89 

1cf746e   36e4c 1fba2e6   3a2de 1fed41f 1fea6a3   2b3e9 1fc2b54 
1ff3927 1ff61e9   1c3d6 1fe0ee3 1ff2818 1ff68aa 1ffd75c 1ff5118 
  2990c 1f5f079   d745f 1f45b59   7334c    471b 1f8f54e   aa734 
  123bf 1fad3ae   59a6d 1fa6add   3c0c0    c4b1 1fd96e1   4cc72 
1fe8681   42d5b 1fa73cc   4d91e 1fcd2db 1fedd2c   2e7d2 1fbbb5a 
  11a3c 1febaaa   2d076 1fe5d5d   19856    dab6 1ff7d07   27781 
  1efb4 1fe0be0   3c23e 1fcefbe   11a6a    5949 1fd1de9    272d 
1fe5a75   6801a 1f691e4   7add6 1fced02 1fdb6e8   90433 1c5724f 

1c5724f   90433 1fdb6e8 1fced02   7add6 1f691e4   6801a 1fe5a75 
   272d 1fd1de9    5949   11a6a 1fcefbe   3c23e 1fe0be0   1efb4 
  27781 1ff7d07    dab6   19856 1fe5d5d   2d076 1febaaa   11a3c 
1fbbb5a   2e7d2 1fedd2c 1fcd2db   4d91e 1fa73cc   42d5b 1fe8681 
  4cc72 1fd96e1    c4b1   3c0c0 1fa6add   59a6d 1fad3ae   123bf 
  aa734 1f8f54e    471b   7334c 1f45b59   d745f 1f5f079   2990c 
1ff5118 1ffd75c 1ff68aa 1ff2818 1fe0ee3   1c3d6 1ff61e9 1ff3927 
1fc2b54   2b3e9 1fea6a3 1fed41f   3a2de 1fba2e6   36e4c 1cf746e 

 30fe89 1f928f7   2a7bf   205ae 1fa8738   574af 1fc4e6d   1b404 
  566dc 1fe0458     b0f   163eb 1fd8314   4b838 1fcef64    ac7a 
1f9ce79   45e68 1ff1a4d 1fc485f   615b7 1f7f7bf   4bd10 1fd5c1d 
1fd8fbe   1ca75 1fed54a    b339    3622 1ff4df7 1fef3af 1fe8e08 
  5efac 1fc2d11    1cda   512ae 1f84c19   84b83 1f943c0   10d82 
1fc9b75   16947 1ff1145 1fe4758   2454a 1fe0e0b   1829c 1fef41c 
1f98644   42c27 1ff7ea9 1fcf576   5b2bf 1f9983f   2e411    3ba6 
  3df0f 1fd2925   16702   271e6 1fcfba2   480b4 1f90c24  340fa0 
