// DTT rotated, shift_x=-0.500000. shift_y = 0.000000
// DTT rotated  range: -523.218820 ... 448.224451
 303d50 1f901c3   419ad 1fd2eab   25279   15d40 1fd3aba   36f2b 
   37cc   25134 1fa773e   504fe 1fcc858 1ff4deb   4121b 1f955da 
   9cf0 1fbd3f4   5755a 1fbd091   24deb 1ff59fc 1fdbb10   26f2e 
  1d279 1f6c26e   b4502 1f555ff   6f538    7771 1fb06ad   880ca 
1fe0da4   2511d 1fb8a45   39124 1fe4cc6 1fe7a51   356f9 1fb963d 
1ffd1e6   10bce 1fe88b0   18312 1ffa053 1fffa46   1c7dc 1ff47db 
  1f9b8 1fd6266   47bbb 1fc9db6   18e31    4d8a 1fd2d5a    cc3b 
1fe00c1   7541a 1f5da16   84c41 1fc6d01 1fda5b4   a1441 1be9982 

1d33625   3902d 1fbc4c2   38f54 1fe9547 1fe739f   2fb85 1fc0354 
1ffe081 1fd36a5   4ca83 1fb9e62    9cb2 1ff9e58 1fe44f3   24533 
  3767a 1f5188f   e69f8 1f30be2   802c4    c267 1f826d3   c52dc 
   6072 1ffd852 1ffd198 1ffe31f    1af9    aef8 1fff2b2    979f 
   1707   37962 1fd0569   2ed4b 1fd8b8b    69f4    3cb5 1ff9a7a 
  2dcc1 1fb26ee   862a1 1f9b66d   40827   118a0 1fba320   6fc34 
1ffaba5   29e06 1fc577d   1df20 1fed7a3    168d   19762 1fa420f 
1fe05b1   4ae47 1f93648   66f06 1fd8cfc 1fd119b   859a7 1c7f941 

1be9982   a1441 1fda5b4 1fc6d01   84c41 1f5da16   7541a 1fe00c1 
   cc3b 1fd2d5a    4d8a   18e31 1fc9db6   47bbb 1fd6266   1f9b8 
1ff47db   1c7dc 1fffa46 1ffa053   18312 1fe88b0   10bce 1ffd1e6 
1fb963d   356f9 1fe7a51 1fe4cc6   39124 1fb8a45   2511d 1fe0da4 
  880ca 1fb06ad    7771   6f538 1f555ff   b4502 1f6c26e   1d279 
  26f2e 1fdbb10 1ff59fc   24deb 1fbd091   5755a 1fbd3f4    9cf0 
1f955da   4121b 1ff4deb 1fcc858   504fe 1fa773e   25134    37cc 
  36f2b 1fd3aba   15d40   25279 1fd2eab   419ad 1f901c3  303d50 

 3806bf 1f7a659   2ee65   27304 1f990fa   6c9b8 1fb51b9   1fa4f 
  5bdf1 1fe689e 1ffe973   1285d 1fe20e0   3a883 1fd61fa    545b 
1f903cc   45ce0 1fee760 1fbf7d9   64993 1f79d5f   4d912 1fd233f 
   6586 1ffc34b 1ff960c   27475 1fd12b5   2fa97 1fc869e 1ffe8f9 
1ff6861     d4e 1ff5108 1ffe507    1ce1    2e68    27ae 1ff9f8e 
1f3ad24   7d92d 1ff3d99 1f7fd3c   cf41e 1f19608   ae771 1fc8986 
1fdbacd   1bb0d    61a8 1ff634e   4619e 1fb357d   2c95b    1f7f 
  3fcac 1fd047b   18c61   16ab9 1fc70ac   43b3e 1fc6fd3  2cc9db 
